,img_path,gt_path
44,.\img\11_00_51.51814352_-0.04806519_19_1024_1024.jpg,.\gt_map_gaus\11_00_51.51814352_-0.04806519_19_1024_1024.h5
105,.\img\26_01_51.43132374_-0.21835327_19_1024_1024.jpg,.\gt_map_gaus\26_01_51.43132374_-0.21835327_19_1024_1024.h5
94,.\img\23_02_51.43046755_-0.26779175_19_1024_1024.jpg,.\gt_map_gaus\23_02_51.43046755_-0.26779175_19_1024_1024.h5
20,.\img\05_00_51.55402062_-0.0453186_19_1024_1024.jpg,.\gt_map_gaus\05_00_51.55402062_-0.0453186_19_1024_1024.h5
14,.\img\03_02_51.41890742_-0.28633118_19_1024_1024.jpg,.\gt_map_gaus\03_02_51.41890742_-0.28633118_19_1024_1024.h5
9,.\img\02_01_51.45914116_-0.29525757_19_1024_1024.jpg,.\gt_map_gaus\02_01_51.45914116_-0.29525757_19_1024_1024.h5
66,.\img\16_02_51.45614625_-0.16342163_19_1024_1024.jpg,.\gt_map_gaus\16_02_51.45614625_-0.16342163_19_1024_1024.h5
64,.\img\16_00_51.45785765_-0.16342163_19_1024_1024.jpg,.\gt_map_gaus\16_00_51.45785765_-0.16342163_19_1024_1024.h5
16,.\img\04_00_51.53864818_-0.03570557_19_1024_1024.jpg,.\gt_map_gaus\04_00_51.53864818_-0.03570557_19_1024_1024.h5
84,.\img\21_00_51.42104841_-0.01785278_19_1024_1024.jpg,.\gt_map_gaus\21_00_51.42104841_-0.01785278_19_1024_1024.h5
35,.\img\08_03_51.54163767_-0.16204834_19_1024_1024.jpg,.\gt_map_gaus\08_03_51.54163767_-0.16204834_19_1024_1024.h5
0,.\img\00_00_51.56383918_-0.16479492_19_1024_1024.jpg,.\gt_map_gaus\00_00_51.56383918_-0.16479492_19_1024_1024.h5
39,.\img\09_03_51.42961134_-0.12084961_19_1024_1024.jpg,.\gt_map_gaus\09_03_51.42961134_-0.12084961_19_1024_1024.h5
92,.\img\23_00_51.43217991_-0.26779175_19_1024_1024.jpg,.\gt_map_gaus\23_00_51.43217991_-0.26779175_19_1024_1024.h5
107,.\img\26_03_51.42961134_-0.21835327_19_1024_1024.jpg,.\gt_map_gaus\26_03_51.42961134_-0.21835327_19_1024_1024.h5
108,.\img\27_00_51.46384705_-0.05493164_19_1024_1024.jpg,.\gt_map_gaus\27_00_51.46384705_-0.05493164_19_1024_1024.h5
106,.\img\26_02_51.42961134_-0.22109985_19_1024_1024.jpg,.\gt_map_gaus\26_02_51.42961134_-0.22109985_19_1024_1024.h5
113,.\img\28_01_51.53395001_-0.00411987_19_1024_1024.jpg,.\gt_map_gaus\28_01_51.53395001_-0.00411987_19_1024_1024.h5
104,.\img\26_00_51.43132374_-0.22109985_19_1024_1024.jpg,.\gt_map_gaus\26_00_51.43132374_-0.22109985_19_1024_1024.h5
40,.\img\10_00_51.44031276_0.02677917_19_1024_1024.jpg,.\gt_map_gaus\10_00_51.44031276_0.02677917_19_1024_1024.h5
49,.\img\12_01_51.53693981_-0.09887695_19_1024_1024.jpg,.\gt_map_gaus\12_01_51.53693981_-0.09887695_19_1024_1024.h5
48,.\img\12_00_51.53693981_-0.10162354_19_1024_1024.jpg,.\gt_map_gaus\12_00_51.53693981_-0.10162354_19_1024_1024.h5
54,.\img\13_02_51.53950234_-0.12016296_19_1024_1024.jpg,.\gt_map_gaus\13_02_51.53950234_-0.12016296_19_1024_1024.h5
82,.\img\20_02_51.41933563_-0.11672974_19_1024_1024.jpg,.\gt_map_gaus\20_02_51.41933563_-0.11672974_19_1024_1024.h5
121,.\img\30_01_51.43603249_-0.07209778_19_1024_1024.jpg,.\gt_map_gaus\30_01_51.43603249_-0.07209778_19_1024_1024.h5
126,.\img\31_02_51.35334479_0.02952576_19_1024_1024.jpg,.\gt_map_gaus\31_02_51.35334479_0.02952576_19_1024_1024.h5
116,.\img\29_00_51.56597337_-0.04394531_19_1024_1024.jpg,.\gt_map_gaus\29_00_51.56597337_-0.04394531_19_1024_1024.h5
12,.\img\03_00_51.42062022_-0.28633118_19_1024_1024.jpg,.\gt_map_gaus\03_00_51.42062022_-0.28633118_19_1024_1024.h5
36,.\img\09_00_51.43132374_-0.12359619_19_1024_1024.jpg,.\gt_map_gaus\09_00_51.43132374_-0.12359619_19_1024_1024.h5
26,.\img\06_02_51.58346994_-0.01235962_19_1024_1024.jpg,.\gt_map_gaus\06_02_51.58346994_-0.01235962_19_1024_1024.h5
8,.\img\02_00_51.45914116_-0.29800415_19_1024_1024.jpg,.\gt_map_gaus\02_00_51.45914116_-0.29800415_19_1024_1024.h5
15,.\img\03_03_51.41890742_-0.28358459_19_1024_1024.jpg,.\gt_map_gaus\03_03_51.41890742_-0.28358459_19_1024_1024.h5
98,.\img\24_02_51.43260799_-0.28015137_19_1024_1024.jpg,.\gt_map_gaus\24_02_51.43260799_-0.28015137_19_1024_1024.h5
25,.\img\06_01_51.58517656_-0.00961304_19_1024_1024.jpg,.\gt_map_gaus\06_01_51.58517656_-0.00961304_19_1024_1024.h5
131,.\img\32_03_51.33189872_-0.05905151_19_1024_1024.jpg,.\gt_map_gaus\32_03_51.33189872_-0.05905151_19_1024_1024.h5
38,.\img\09_02_51.42961134_-0.12359619_19_1024_1024.jpg,.\gt_map_gaus\09_02_51.42961134_-0.12359619_19_1024_1024.h5
59,.\img\14_03_51.58176326_-0.17028809_19_1024_1024.jpg,.\gt_map_gaus\14_03_51.58176326_-0.17028809_19_1024_1024.h5
